"985";0,732450179214653;0,727347161572052;0,737939220067026;293;"Wallinga-Teunis"
"986";0,716788247544298;0,711607589241076;0,724025097490251;294;"Wallinga-Teunis"
"987";0,726091715680268;0,717615761108667;0,72792014958205;295;"Wallinga-Teunis"
"988";0,755826910384373;0,747512551346417;0,762284019038925;296;"Wallinga-Teunis"
"989";0,788076446843024;0,781213651668197;0,791915365779002;297;"Wallinga-Teunis"
"990";0,817345055248722;0,812986562635457;0,8209796272215;298;"Wallinga-Teunis"
"991";0,855489767766009;0,849848200732208;0,862197517635503;299;"Wallinga-Teunis"
"992";0,915941415668973;0,905555555555556;0,922486033519553;300;"Wallinga-Teunis"
"993";0,983224429766715;0,97627087706489;0,993209820206261;301;"Wallinga-Teunis"
"994";1,0181573264653;1,00827708783297;1,03355156587473;302;"Wallinga-Teunis"
"995";1,02846243614914;1,0195177956372;1,03770864611852;303;"Wallinga-Teunis"
"996";1,04023146092345;1,03181989607777;1,0480640295005;304;"Wallinga-Teunis"
"997";1,04903860282933;1,03930008210181;1,0549302134647;305;"Wallinga-Teunis"
"998";1,05234976210302;1,04334458347053;1,0596373888706;306;"Wallinga-Teunis"
"999";1,05880393583786;1,05223535667539;1,06739610602094;307;"Wallinga-Teunis"
"1000";1,05303469653146;1,04110736893361;1,05832251257913;308;"Wallinga-Teunis"
"1001";1,01124827867675;1;1,0176408055199;309;"Wallinga-Teunis"
"1002";0,949243663824772;0,938582891583763;0,955992665746859;310;"Wallinga-Teunis"
"1003";0,90095822601623;0,893247086083415;0,904983499508496;311;"Wallinga-Teunis"
"1004";0,86818199666868;0,861555217831814;0,874398851739277;312;"Wallinga-Teunis"
"1005";0,840806851967588;0,832902740755929;0,848000820176338;313;"Wallinga-Teunis"
"1006";0,796369904462242;0,79206713527471;0,800184693731172;314;"Wallinga-Teunis"
"1007";0,767441471977886;0,76253125;0,77341796875;315;"Wallinga-Teunis"
"1008";0,771292311943035;0,761884096089777;0,779041732421533;316;"Wallinga-Teunis"
"1009";0,791741967260285;0,779872630331754;0,801799466824645;317;"Wallinga-Teunis"
"1010";0,811742455207325;0,796402877697842;0,818126368470441;318;"Wallinga-Teunis"
"1011";0,827153274041454;0,813755941195976;0,834276555764342;319;"Wallinga-Teunis"
"1012";0,838910285824383;0,829717615419095;0,847834491259525;320;"Wallinga-Teunis"
"1013";0,863167379653925;0,84929466167174;0,871514282369469;321;"Wallinga-Teunis"
"1014";0,902537635637257;0,888428233241964;0,909375778719163;322;"Wallinga-Teunis"
"1015";0,934152165845417;0,928843941717791;0,940730444785276;323;"Wallinga-Teunis"
"1016";0,960617983269169;0,955860284605433;0,969130012936611;324;"Wallinga-Teunis"
"1017";0,98329180716247;0,977530338239091;1,00179447456752;325;"Wallinga-Teunis"
"1018";1,000926450494;0,998434867141931;1,01813026571614;326;"Wallinga-Teunis"
"1019";1,00978049876628;1,00541705038811;1,02492106301802;327;"Wallinga-Teunis"
"1020";1,02537313026264;1,00935862159329;1,03978970125786;328;"Wallinga-Teunis"
"1021";1,03989332762877;1,02953728661276;1,05633423180593;329;"Wallinga-Teunis"
"1022";1,04931211721329;1,03921055947581;1,05982547883065;330;"Wallinga-Teunis"
"1023";1,05799123796184;1,04370998116761;1,07035467671061;331;"Wallinga-Teunis"
"1024";1,06174366403219;1,04558273022211;1,07070439231345;332;"Wallinga-Teunis"
"1025";1,06535651334666;1,05195345472085;1,07248884601471;333;"Wallinga-Teunis"
"1026";1,06828362459115;1,05412208749406;1,07302960057061;334;"Wallinga-Teunis"
"1027";1,07274980932096;1,05782266650893;1,08179048858393;335;"Wallinga-Teunis"
"1028";1,08214537184114;1,06815545923149;1,08877401593252;336;"Wallinga-Teunis"
"1029";1,09172596205154;1,08116046672828;1,09864544824399;337;"Wallinga-Teunis"
"1030";1,10310564738185;1,08865332428765;1,11277702397105;338;"Wallinga-Teunis"
"1031";1,11641432080089;1,10124607094746;1,12501122586439;339;"Wallinga-Teunis"
"1032";1,12399599988093;1,10666573504751;1,13613471212968;340;"Wallinga-Teunis"
"1033";1,13304354540269;1,1168589879314;1,14285411814525;341;"Wallinga-Teunis"
"1034";1,13937928943953;1,12633305776584;1,14929213599256;342;"Wallinga-Teunis"
"1035";1,14747435137047;1,13850282201169;1,15140092723241;343;"Wallinga-Teunis"
"1036";1,15255160236269;1,14404516950813;1,1637051734274;344;"Wallinga-Teunis"
"1037";1,15757864640058;1,14763478668542;1,16820909517112;345;"Wallinga-Teunis"
"1038";1,16900804580255;1,16087302308671;1,18088756589711;346;"Wallinga-Teunis"
